g:
cd G:\MoSIFT\SiftMotionFFmpeg\
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi200_xvid.avi F:\VideoDataset\HockeyFights\fi200_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi201_xvid.avi F:\VideoDataset\HockeyFights\fi201_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi202_xvid.avi F:\VideoDataset\HockeyFights\fi202_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi203_xvid.avi F:\VideoDataset\HockeyFights\fi203_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi204_xvid.avi F:\VideoDataset\HockeyFights\fi204_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi205_xvid.avi F:\VideoDataset\HockeyFights\fi205_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi206_xvid.avi F:\VideoDataset\HockeyFights\fi206_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi207_xvid.avi F:\VideoDataset\HockeyFights\fi207_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi208_xvid.avi F:\VideoDataset\HockeyFights\fi208_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi209_xvid.avi F:\VideoDataset\HockeyFights\fi209_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi210_xvid.avi F:\VideoDataset\HockeyFights\fi210_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi211_xvid.avi F:\VideoDataset\HockeyFights\fi211_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi212_xvid.avi F:\VideoDataset\HockeyFights\fi212_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi213_xvid.avi F:\VideoDataset\HockeyFights\fi213_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi214_xvid.avi F:\VideoDataset\HockeyFights\fi214_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi215_xvid.avi F:\VideoDataset\HockeyFights\fi215_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi216_xvid.avi F:\VideoDataset\HockeyFights\fi216_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi217_xvid.avi F:\VideoDataset\HockeyFights\fi217_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi218_xvid.avi F:\VideoDataset\HockeyFights\fi218_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi219_xvid.avi F:\VideoDataset\HockeyFights\fi219_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi220_xvid.avi F:\VideoDataset\HockeyFights\fi220_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi221_xvid.avi F:\VideoDataset\HockeyFights\fi221_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi222_xvid.avi F:\VideoDataset\HockeyFights\fi222_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi223_xvid.avi F:\VideoDataset\HockeyFights\fi223_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi224_xvid.avi F:\VideoDataset\HockeyFights\fi224_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi225_xvid.avi F:\VideoDataset\HockeyFights\fi225_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi226_xvid.avi F:\VideoDataset\HockeyFights\fi226_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi227_xvid.avi F:\VideoDataset\HockeyFights\fi227_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi228_xvid.avi F:\VideoDataset\HockeyFights\fi228_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi229_xvid.avi F:\VideoDataset\HockeyFights\fi229_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi230_xvid.avi F:\VideoDataset\HockeyFights\fi230_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi231_xvid.avi F:\VideoDataset\HockeyFights\fi231_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi232_xvid.avi F:\VideoDataset\HockeyFights\fi232_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi233_xvid.avi F:\VideoDataset\HockeyFights\fi233_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi234_xvid.avi F:\VideoDataset\HockeyFights\fi234_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi235_xvid.avi F:\VideoDataset\HockeyFights\fi235_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi236_xvid.avi F:\VideoDataset\HockeyFights\fi236_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi237_xvid.avi F:\VideoDataset\HockeyFights\fi237_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi238_xvid.avi F:\VideoDataset\HockeyFights\fi238_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi239_xvid.avi F:\VideoDataset\HockeyFights\fi239_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi240_xvid.avi F:\VideoDataset\HockeyFights\fi240_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi241_xvid.avi F:\VideoDataset\HockeyFights\fi241_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi242_xvid.avi F:\VideoDataset\HockeyFights\fi242_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi243_xvid.avi F:\VideoDataset\HockeyFights\fi243_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi244_xvid.avi F:\VideoDataset\HockeyFights\fi244_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi245_xvid.avi F:\VideoDataset\HockeyFights\fi245_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi246_xvid.avi F:\VideoDataset\HockeyFights\fi246_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi247_xvid.avi F:\VideoDataset\HockeyFights\fi247_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi248_xvid.avi F:\VideoDataset\HockeyFights\fi248_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi249_xvid.avi F:\VideoDataset\HockeyFights\fi249_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi250_xvid.avi F:\VideoDataset\HockeyFights\fi250_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi251_xvid.avi F:\VideoDataset\HockeyFights\fi251_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi252_xvid.avi F:\VideoDataset\HockeyFights\fi252_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi253_xvid.avi F:\VideoDataset\HockeyFights\fi253_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi254_xvid.avi F:\VideoDataset\HockeyFights\fi254_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi255_xvid.avi F:\VideoDataset\HockeyFights\fi255_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi256_xvid.avi F:\VideoDataset\HockeyFights\fi256_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi257_xvid.avi F:\VideoDataset\HockeyFights\fi257_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi258_xvid.avi F:\VideoDataset\HockeyFights\fi258_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi259_xvid.avi F:\VideoDataset\HockeyFights\fi259_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi260_xvid.avi F:\VideoDataset\HockeyFights\fi260_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi261_xvid.avi F:\VideoDataset\HockeyFights\fi261_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi262_xvid.avi F:\VideoDataset\HockeyFights\fi262_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi263_xvid.avi F:\VideoDataset\HockeyFights\fi263_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi264_xvid.avi F:\VideoDataset\HockeyFights\fi264_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi265_xvid.avi F:\VideoDataset\HockeyFights\fi265_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi266_xvid.avi F:\VideoDataset\HockeyFights\fi266_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi267_xvid.avi F:\VideoDataset\HockeyFights\fi267_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi268_xvid.avi F:\VideoDataset\HockeyFights\fi268_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi269_xvid.avi F:\VideoDataset\HockeyFights\fi269_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi270_xvid.avi F:\VideoDataset\HockeyFights\fi270_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi271_xvid.avi F:\VideoDataset\HockeyFights\fi271_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi272_xvid.avi F:\VideoDataset\HockeyFights\fi272_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi273_xvid.avi F:\VideoDataset\HockeyFights\fi273_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi274_xvid.avi F:\VideoDataset\HockeyFights\fi274_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi275_xvid.avi F:\VideoDataset\HockeyFights\fi275_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi276_xvid.avi F:\VideoDataset\HockeyFights\fi276_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi277_xvid.avi F:\VideoDataset\HockeyFights\fi277_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi278_xvid.avi F:\VideoDataset\HockeyFights\fi278_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi279_xvid.avi F:\VideoDataset\HockeyFights\fi279_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi280_xvid.avi F:\VideoDataset\HockeyFights\fi280_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi281_xvid.avi F:\VideoDataset\HockeyFights\fi281_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi282_xvid.avi F:\VideoDataset\HockeyFights\fi282_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi283_xvid.avi F:\VideoDataset\HockeyFights\fi283_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi284_xvid.avi F:\VideoDataset\HockeyFights\fi284_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi285_xvid.avi F:\VideoDataset\HockeyFights\fi285_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi286_xvid.avi F:\VideoDataset\HockeyFights\fi286_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi287_xvid.avi F:\VideoDataset\HockeyFights\fi287_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi288_xvid.avi F:\VideoDataset\HockeyFights\fi288_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi289_xvid.avi F:\VideoDataset\HockeyFights\fi289_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi290_xvid.avi F:\VideoDataset\HockeyFights\fi290_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi291_xvid.avi F:\VideoDataset\HockeyFights\fi291_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi292_xvid.avi F:\VideoDataset\HockeyFights\fi292_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi293_xvid.avi F:\VideoDataset\HockeyFights\fi293_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi294_xvid.avi F:\VideoDataset\HockeyFights\fi294_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi295_xvid.avi F:\VideoDataset\HockeyFights\fi295_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi296_xvid.avi F:\VideoDataset\HockeyFights\fi296_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi297_xvid.avi F:\VideoDataset\HockeyFights\fi297_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi298_xvid.avi F:\VideoDataset\HockeyFights\fi298_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi299_xvid.avi F:\VideoDataset\HockeyFights\fi299_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi300_xvid.avi F:\VideoDataset\HockeyFights\fi300_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi301_xvid.avi F:\VideoDataset\HockeyFights\fi301_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi302_xvid.avi F:\VideoDataset\HockeyFights\fi302_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi303_xvid.avi F:\VideoDataset\HockeyFights\fi303_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi304_xvid.avi F:\VideoDataset\HockeyFights\fi304_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi305_xvid.avi F:\VideoDataset\HockeyFights\fi305_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi306_xvid.avi F:\VideoDataset\HockeyFights\fi306_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi307_xvid.avi F:\VideoDataset\HockeyFights\fi307_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi308_xvid.avi F:\VideoDataset\HockeyFights\fi308_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi309_xvid.avi F:\VideoDataset\HockeyFights\fi309_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi310_xvid.avi F:\VideoDataset\HockeyFights\fi310_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi311_xvid.avi F:\VideoDataset\HockeyFights\fi311_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi312_xvid.avi F:\VideoDataset\HockeyFights\fi312_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi313_xvid.avi F:\VideoDataset\HockeyFights\fi313_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi314_xvid.avi F:\VideoDataset\HockeyFights\fi314_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi315_xvid.avi F:\VideoDataset\HockeyFights\fi315_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi316_xvid.avi F:\VideoDataset\HockeyFights\fi316_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi317_xvid.avi F:\VideoDataset\HockeyFights\fi317_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi318_xvid.avi F:\VideoDataset\HockeyFights\fi318_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi319_xvid.avi F:\VideoDataset\HockeyFights\fi319_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi320_xvid.avi F:\VideoDataset\HockeyFights\fi320_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi321_xvid.avi F:\VideoDataset\HockeyFights\fi321_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi322_xvid.avi F:\VideoDataset\HockeyFights\fi322_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi323_xvid.avi F:\VideoDataset\HockeyFights\fi323_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi324_xvid.avi F:\VideoDataset\HockeyFights\fi324_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi325_xvid.avi F:\VideoDataset\HockeyFights\fi325_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi326_xvid.avi F:\VideoDataset\HockeyFights\fi326_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi327_xvid.avi F:\VideoDataset\HockeyFights\fi327_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi328_xvid.avi F:\VideoDataset\HockeyFights\fi328_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi329_xvid.avi F:\VideoDataset\HockeyFights\fi329_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi330_xvid.avi F:\VideoDataset\HockeyFights\fi330_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi331_xvid.avi F:\VideoDataset\HockeyFights\fi331_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi332_xvid.avi F:\VideoDataset\HockeyFights\fi332_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi333_xvid.avi F:\VideoDataset\HockeyFights\fi333_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi334_xvid.avi F:\VideoDataset\HockeyFights\fi334_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi335_xvid.avi F:\VideoDataset\HockeyFights\fi335_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi336_xvid.avi F:\VideoDataset\HockeyFights\fi336_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi337_xvid.avi F:\VideoDataset\HockeyFights\fi337_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi338_xvid.avi F:\VideoDataset\HockeyFights\fi338_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi339_xvid.avi F:\VideoDataset\HockeyFights\fi339_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi340_xvid.avi F:\VideoDataset\HockeyFights\fi340_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi341_xvid.avi F:\VideoDataset\HockeyFights\fi341_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi342_xvid.avi F:\VideoDataset\HockeyFights\fi342_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi343_xvid.avi F:\VideoDataset\HockeyFights\fi343_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi344_xvid.avi F:\VideoDataset\HockeyFights\fi344_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi345_xvid.avi F:\VideoDataset\HockeyFights\fi345_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi346_xvid.avi F:\VideoDataset\HockeyFights\fi346_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi347_xvid.avi F:\VideoDataset\HockeyFights\fi347_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi348_xvid.avi F:\VideoDataset\HockeyFights\fi348_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi349_xvid.avi F:\VideoDataset\HockeyFights\fi349_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi350_xvid.avi F:\VideoDataset\HockeyFights\fi350_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi351_xvid.avi F:\VideoDataset\HockeyFights\fi351_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi352_xvid.avi F:\VideoDataset\HockeyFights\fi352_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi353_xvid.avi F:\VideoDataset\HockeyFights\fi353_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi354_xvid.avi F:\VideoDataset\HockeyFights\fi354_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi355_xvid.avi F:\VideoDataset\HockeyFights\fi355_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi356_xvid.avi F:\VideoDataset\HockeyFights\fi356_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi357_xvid.avi F:\VideoDataset\HockeyFights\fi357_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi358_xvid.avi F:\VideoDataset\HockeyFights\fi358_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi359_xvid.avi F:\VideoDataset\HockeyFights\fi359_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi360_xvid.avi F:\VideoDataset\HockeyFights\fi360_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi361_xvid.avi F:\VideoDataset\HockeyFights\fi361_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi362_xvid.avi F:\VideoDataset\HockeyFights\fi362_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi363_xvid.avi F:\VideoDataset\HockeyFights\fi363_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi364_xvid.avi F:\VideoDataset\HockeyFights\fi364_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi365_xvid.avi F:\VideoDataset\HockeyFights\fi365_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi366_xvid.avi F:\VideoDataset\HockeyFights\fi366_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi367_xvid.avi F:\VideoDataset\HockeyFights\fi367_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi368_xvid.avi F:\VideoDataset\HockeyFights\fi368_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi369_xvid.avi F:\VideoDataset\HockeyFights\fi369_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi370_xvid.avi F:\VideoDataset\HockeyFights\fi370_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi371_xvid.avi F:\VideoDataset\HockeyFights\fi371_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi372_xvid.avi F:\VideoDataset\HockeyFights\fi372_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi373_xvid.avi F:\VideoDataset\HockeyFights\fi373_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi374_xvid.avi F:\VideoDataset\HockeyFights\fi374_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi375_xvid.avi F:\VideoDataset\HockeyFights\fi375_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi376_xvid.avi F:\VideoDataset\HockeyFights\fi376_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi377_xvid.avi F:\VideoDataset\HockeyFights\fi377_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi378_xvid.avi F:\VideoDataset\HockeyFights\fi378_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi379_xvid.avi F:\VideoDataset\HockeyFights\fi379_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi380_xvid.avi F:\VideoDataset\HockeyFights\fi380_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi381_xvid.avi F:\VideoDataset\HockeyFights\fi381_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi382_xvid.avi F:\VideoDataset\HockeyFights\fi382_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi383_xvid.avi F:\VideoDataset\HockeyFights\fi383_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi384_xvid.avi F:\VideoDataset\HockeyFights\fi384_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi385_xvid.avi F:\VideoDataset\HockeyFights\fi385_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi386_xvid.avi F:\VideoDataset\HockeyFights\fi386_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi387_xvid.avi F:\VideoDataset\HockeyFights\fi387_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi388_xvid.avi F:\VideoDataset\HockeyFights\fi388_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi389_xvid.avi F:\VideoDataset\HockeyFights\fi389_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi390_xvid.avi F:\VideoDataset\HockeyFights\fi390_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi391_xvid.avi F:\VideoDataset\HockeyFights\fi391_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi392_xvid.avi F:\VideoDataset\HockeyFights\fi392_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi393_xvid.avi F:\VideoDataset\HockeyFights\fi393_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi394_xvid.avi F:\VideoDataset\HockeyFights\fi394_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi395_xvid.avi F:\VideoDataset\HockeyFights\fi395_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi396_xvid.avi F:\VideoDataset\HockeyFights\fi396_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi397_xvid.avi F:\VideoDataset\HockeyFights\fi397_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi398_xvid.avi F:\VideoDataset\HockeyFights\fi398_xvid.txt
